Date,site_no,Mean Flow,Peak Flow,Median Flow,Coeff Var,Skew,Tqmean,R-B Index,7Q,3xMedian,Station
1970-09-30,3335000,883.9972602739726,6980.0,510.0,126.75067482210676,3.0194537625672835,0.2684931506849315,0.26152067662764716,142.0,49,Wildcat
1971-09-30,3335000,602.2630136986302,6120.0,378.0,128.74199169232506,3.7916195967802278,0.2273972602739726,0.2841793054506746,130.57142857142858,36,Wildcat
1972-09-30,3335000,717.9071038251366,10500.0,338.5,162.12643897001996,4.611018560221322,0.2540983606557377,0.23881272977766277,115.57142857142857,56,Wildcat
1973-09-30,3335000,1204.8849315068494,6020.0,776.0,96.85316496110866,1.7576076486340797,0.3287671232876712,0.23629608238608588,145.71428571428572,50,Wildcat
1974-09-30,3335000,1359.386301369863,11800.0,672.0,138.3104490160792,2.6620457713261763,0.2602739726027397,0.2390563026023024,130.85714285714286,69,Wildcat
1975-09-30,3335000,780.9890410958905,6840.0,508.0,122.79487591008098,3.395135404672655,0.2876712328767123,0.2882330448570657,124.71428571428571,40,Wildcat
1976-09-30,3335000,732.7677595628415,9340.0,306.5,175.88210223114925,3.985360797104406,0.20218579234972678,0.27247914747961355,108.42857142857143,59,Wildcat
1977-09-30,3335000,320.4986301369863,2510.0,134.0,127.64193300907355,2.618456598818469,0.29863013698630136,0.23900258159374946,57.714285714285715,85,Wildcat
1978-09-30,3335000,1096.1205479452055,10800.0,400.0,154.28620972689933,2.96962159466789,0.2465753424657534,0.2501774627328261,97.71428571428571,85,Wildcat
1979-09-30,3335000,681.7095890410959,8200.0,306.0,150.10366320771502,3.9937773070557228,0.26301369863013696,0.3234334308587596,99.28571428571429,79,Wildcat
1980-09-30,3335000,877.7267759562842,11900.0,415.0,151.422073761112,4.657459810223763,0.23770491803278687,0.2591704851080785,139.71428571428572,70,Wildcat
1981-09-30,3335000,598.254794520548,8890.0,235.0,155.9111958359996,4.534913889358988,0.2876712328767123,0.2644633019330198,115.57142857142857,91,Wildcat
1982-09-30,3335000,1140.0657534246575,8660.0,533.0,127.70296293678389,2.584400413143278,0.27123287671232876,0.2733632282684969,141.85714285714286,76,Wildcat
1983-09-30,3335000,838.813698630137,17800.0,430.0,180.65444740674343,6.857456092129035,0.2684931506849315,0.26938566207331294,102.85714285714286,58,Wildcat
1984-09-30,3335000,770.8415300546449,7430.0,351.5,142.6607089460771,2.885519269947583,0.2459016393442623,0.2227003345998979,99.42857142857143,72,Wildcat
1985-09-30,3335000,773.8383561643835,17100.0,283.0,218.72114307075998,6.080595358633654,0.18356164383561643,0.26638248758191685,85.28571428571429,63,Wildcat
1986-09-30,3335000,925.9561643835616,8000.0,442.0,142.00910562478725,2.9912042538076578,0.27945205479452057,0.2767254285832638,86.42857142857143,69,Wildcat
1987-09-30,3335000,310.3534246575342,1750.0,248.0,75.45527896287301,2.488045913116209,0.29315068493150687,0.1668093821449695,94.14285714285714,23,Wildcat
1988-09-30,3335000,559.6994535519126,5950.0,235.0,140.17429829715172,3.3068683507120387,0.29508196721311475,0.2045106175250183,82.85714285714286,90,Wildcat
1989-09-30,3335000,853.9232876712329,16100.0,421.0,190.4216147575054,5.476521389974545,0.19726027397260273,0.3167555392996708,69.42857142857143,52,Wildcat
1990-09-30,3335000,943.4767123287671,10400.0,574.0,136.83208320965468,4.012229100231269,0.25205479452054796,0.27230383687265697,154.28571428571428,43,Wildcat
1991-09-30,3335000,964.5534246575343,16300.0,562.0,163.72324455091788,5.9158026549026,0.29315068493150687,0.2547108179809238,80.42857142857143,51,Wildcat
1992-09-30,3335000,829.6612021857924,12700.0,420.0,171.13214774581164,5.251188700982782,0.22131147540983606,0.24144426587981135,128.71428571428572,48,Wildcat
1993-09-30,3335000,1460.1424657534246,14700.0,825.0,125.11708461856566,3.474030327586417,0.2602739726027397,0.2888121256698539,200.42857142857142,53,Wildcat
1994-09-30,3335000,855.1260273972603,10900.0,445.0,143.53285728434656,4.449991057873046,0.29315068493150687,0.2757552359501603,140.57142857142858,50,Wildcat
1995-09-30,3335000,503.4739726027397,5090.0,295.0,129.94351983119805,3.499879984172071,0.22465753424657534,0.22877214749031388,83.28571428571429,47,Wildcat
1996-09-30,3335000,627.25956284153,7400.0,241.5,146.60884502901263,3.2269546231525226,0.27595628415300544,0.26641606084233177,81.42857142857143,93,Wildcat
1997-09-30,3335000,1021.4794520547945,12800.0,497.0,150.25196649689377,4.031856924469294,0.29315068493150687,0.281866216071237,86.57142857142857,72,Wildcat
1998-09-30,3335000,1052.9150684931508,16600.0,322.0,182.0051311089401,4.469278614522728,0.2602739726027397,0.3001582039686298,73.42857142857143,102,Wildcat
1999-09-30,3335000,684.082191780822,14700.0,265.0,200.76407845950408,6.969801688556737,0.25753424657534246,0.2483960110537066,60.0,80,Wildcat
2000-09-30,3335000,263.5532786885246,7090.0,130.0,191.010742973385,8.676543981606759,0.19398907103825136,0.268966053462298,69.71428571428571,50,Wildcat
2001-09-30,3335000,513.9068493150685,4330.0,300.0,127.49987284101823,3.5335570386465984,0.2684931506849315,0.25520855546551796,101.85714285714286,42,Wildcat
2002-09-30,3335000,992.7260273972603,6250.0,560.0,117.57075494546869,2.3779183815227634,0.29863013698630136,0.278361230319171,94.32857142857142,56,Wildcat
2003-09-30,3335000,992.7654794520548,19100.0,337.0,220.47457638630945,5.111401546611479,0.20821917808219179,0.28998723366911416,99.05714285714286,71,Wildcat
2004-09-30,3335000,962.9398907103825,15500.0,563.0,153.14256890731886,5.5912515256764195,0.23770491803278687,0.29416688420025194,167.71428571428572,40,Wildcat
2005-09-30,3335000,947.9630136986301,17200.0,430.0,203.48908676272242,5.386160595778613,0.2,0.25581484740893595,70.32857142857145,56,Wildcat
2006-09-30,3335000,700.9917808219178,6550.0,450.0,119.04548495927203,3.5660603306315406,0.29041095890410956,0.24009817792403718,137.57142857142858,44,Wildcat
2007-09-30,3335000,1081.5035616438356,10200.0,535.0,138.01157189372285,3.025155576436994,0.3041095890410959,0.28547977853257567,77.15714285714283,68,Wildcat
2008-09-30,3335000,1078.0306010928962,9910.0,631.5,119.24004125737633,2.871781025184191,0.3442622950819672,0.2856947702651465,83.24285714285715,60,Wildcat
2009-09-30,3335000,981.9720547945205,11200.0,260.0,158.39569362348678,3.166504440849654,0.2821917808219178,0.33596135034950636,92.95714285714287,120,Wildcat
2010-09-30,3335000,977.4789041095892,12700.0,571.0,135.96331758954568,4.545657166231795,0.2958904109589041,0.27386724248401956,110.12857142857142,42,Wildcat
2011-09-30,3335000,1020.6605479452054,11200.0,307.0,155.61899843072888,2.8507914678970487,0.2684931506849315,0.29735081578918404,91.28571428571429,103,Wildcat
2012-09-30,3335000,768.5950819672132,8380.0,276.0,163.72253375800713,3.3082748817781704,0.24863387978142076,0.28301513868537376,76.41428571428573,82,Wildcat
2013-09-30,3335000,1109.4424657534246,21000.0,476.0,190.28505661248354,5.233054151132887,0.21643835616438356,0.30029670586114465,99.1,61,Wildcat
2014-09-30,3335000,775.828493150685,8010.0,360.0,150.32437561101204,3.2868130994723925,0.23835616438356164,0.29784368385330184,98.17142857142858,67,Wildcat
2015-09-30,3335000,1021.0819672131148,7830.0,649.0,107.37549884960096,2.7732827298471174,0.25753424657534246,0.23812092605079793,146.14285714285714,42,Wildcat
2016-09-30,3335000,713.3005464480874,10500.0,386.5,144.91078201215342,5.26335587159355,0.3087431693989071,0.2654327608132747,125.57142857142857,61,Wildcat
2017-09-30,3335000,1216.5150684931507,12600.0,540.0,137.9274210515996,2.9246145977173374,0.2876712328767123,0.33851243615267507,141.28571428571428,80,Wildcat
2018-09-30,3335000,805.5394520547945,7800.0,350.0,149.78119415099366,3.13029367881975,0.23013698630136986,0.33702115386642967,85.6857142857143,67,Wildcat
2019-09-30,3335000,1426.6602739726027,7740.0,973.0,98.55474545347207,1.9757311153569144,0.32602739726027397,0.28950648223362924,138.28571428571428,45,Wildcat
1970-09-30,3331500,707.6054794520549,3480.0,527.0,75.94614757446922,2.077012700533861,0.35342465753424657,0.09793012126562282,197.42857142857142,28,Tippe
1971-09-30,3331500,647.8383561643835,3390.0,518.0,80.08034926815864,2.2517257326474533,0.3780821917808219,0.09174028698178557,169.85714285714286,21,Tippe
1972-09-30,3331500,828.483606557377,3920.0,520.0,88.16735319675031,1.9645986192441633,0.3224043715846995,0.1038008079808723,204.57142857142858,54,Tippe
1973-09-30,3331500,1351.0739726027398,4620.0,1410.0,56.67535311347305,0.686581297380105,0.5315068493150685,0.07393610765256255,228.14285714285714,2,Tippe
1974-09-30,3331500,1039.358904109589,4650.0,852.0,86.74953275236855,1.2737867367038849,0.3972602739726027,0.08131988633667751,189.28571428571428,27,Tippe
1975-09-30,3331500,925.4712328767123,4690.0,713.0,79.04644078057778,1.9710442560380212,0.4,0.09758227574549211,174.57142857142858,27,Tippe
1976-09-30,3331500,868.3005464480874,4990.0,511.0,107.8776639846926,2.416232205698371,0.27595628415300544,0.0826845983926897,191.28571428571428,50,Tippe
1977-09-30,3331500,561.0931506849315,2800.0,308.0,88.89659470204326,1.9124448937751641,0.29863013698630136,0.08505412624085079,196.14285714285714,68,Tippe
1978-09-30,3331500,945.054794520548,6640.0,490.0,117.93959862426604,2.56909379050878,0.2684931506849315,0.07865891663888445,161.57142857142858,64,Tippe
1979-09-30,3331500,716.7123287671233,7390.0,330.0,128.95140416679652,3.6124042500207585,0.2493150684931507,0.10981269113149847,170.57142857142858,85,Tippe
1980-09-30,3331500,898.6693989071039,5270.0,633.0,93.96459677402959,2.07239306564705,0.28415300546448086,0.10797992174222362,190.42857142857142,48,Tippe
1981-09-30,3331500,1253.158904109589,8450.0,580.0,111.32700283599746,2.4351089332892775,0.29863013698630136,0.11416190973823959,303.42857142857144,79,Tippe
1982-09-30,3331500,1142.5068493150684,8370.0,658.0,117.13024746307354,3.026007500635041,0.2684931506849315,0.08267808112418018,233.85714285714286,60,Tippe
1983-09-30,3331500,944.7150684931507,4770.0,700.0,88.4360014317761,1.7525014446475864,0.3452054794520548,0.09842207986172535,165.42857142857142,39,Tippe
1984-09-30,3331500,868.3360655737705,3840.0,541.0,89.10011577709201,1.6474915065055433,0.3360655737704918,0.08574278423339658,181.42857142857142,52,Tippe
1985-09-30,3331500,1152.986301369863,8420.0,687.0,115.58407935378287,2.551633721134622,0.2821917808219178,0.0985410132116719,206.0,58,Tippe
1986-09-30,3331500,972.7972602739726,3140.0,853.0,57.11341945816785,0.9422119914235536,0.410958904109589,0.09551329170785561,219.0,4,Tippe
1987-09-30,3331500,802.6383561643836,4180.0,760.0,62.30434853999897,3.0641547747701097,0.4191780821917808,0.07532691841631878,262.14285714285717,6,Tippe
1988-09-30,3331500,641.5027322404371,2620.0,411.0,86.05704875962371,1.3663683099292163,0.3770491803278688,0.09126453426466204,141.71428571428572,57,Tippe
1989-09-30,3331500,620.4876712328767,2000.0,559.0,55.29769855730747,1.2517337152179056,0.3835616438356164,0.07831224224869524,169.28571428571428,4,Tippe
1990-09-30,3331500,1216.9534246575342,6970.0,927.0,94.03677324021437,2.5280334279665024,0.3287671232876712,0.10685340441434708,227.71428571428572,30,Tippe
1991-09-30,3331500,1344.3013698630136,6720.0,1290.0,77.33425661019407,1.8512905138391156,0.4410958904109589,0.09516171765137466,193.57142857142858,11,Tippe
1992-09-30,3331500,721.068306010929,1930.0,664.5,48.65167803519186,0.6901524577230922,0.40710382513661203,0.07111867258280254,249.42857142857142,0,Tippe
1993-09-30,3331500,1351.2739726027398,6570.0,1150.0,69.30549765102464,2.110164486611582,0.4136986301369863,0.0942063805845321,341.2857142857143,12,Tippe
1994-09-30,3331500,1035.5863013698631,5410.0,901.0,75.01028938895188,2.26068272659016,0.4,0.09396040625520849,212.14285714285714,13,Tippe
1995-09-30,3331500,896.8383561643835,3200.0,674.0,78.64821874291616,1.4675784598411146,0.336986301369863,0.09323162647473926,195.71428571428572,34,Tippe
1996-09-30,3331500,865.6174863387978,5910.0,507.5,98.00822708386062,2.7582565697487427,0.30601092896174864,0.09265314883086713,206.57142857142858,65,Tippe
1997-09-30,3331500,1439.4301369863015,5240.0,1270.0,59.251906518785034,1.6117488845551298,0.4328767123287671,0.08345197490635564,311.85714285714283,10,Tippe
1998-09-30,3331500,1425.7917808219179,6100.0,1120.0,69.29515401833413,1.5389964051094336,0.3835616438356164,0.09344099121084368,315.14285714285717,15,Tippe
1999-09-30,3331500,918.9506849315069,5200.0,483.0,95.07398562255183,1.7311187084754258,0.37534246575342467,0.08495097147729543,146.28571428571428,82,Tippe
2000-09-30,3331500,531.7459016393443,1600.0,381.5,64.10543695593924,1.415577445836175,0.3251366120218579,0.07944753595486566,202.85714285714286,36,Tippe
2001-09-30,3331500,838.8767123287671,3260.0,662.0,69.75340139674475,2.083174499416302,0.28493150684931506,0.08439857604755217,294.7142857142857,22,Tippe
2002-09-30,3331500,1179.3205479452056,4120.0,1060.0,72.6545331589286,0.8187326994338702,0.4383561643835616,0.07909592707200803,167.0,7,Tippe
2003-09-30,3331500,509.9095890410959,2830.0,340.0,86.54193558081356,2.793548842544427,0.3178082191780822,0.09484893910819538,157.71428571428572,30,Tippe
2004-09-30,3331500,838.827868852459,3070.0,618.5,64.50563481188864,1.6553114237336155,0.3907103825136612,0.09578158437319835,308.14285714285717,23,Tippe
2005-09-30,3331500,947.8027397260274,7150.0,546.0,105.7482409464366,2.466527393178545,0.33972602739726027,0.09441303317261554,154.85714285714286,69,Tippe
2006-09-30,3331500,580.3397260273972,2350.0,472.0,67.46285288112736,2.0477671693595236,0.3506849315068493,0.08551438930432813,190.28571428571428,19,Tippe
2007-09-30,3331500,1050.7835616438356,3770.0,889.0,66.847127531256,0.8416495106828196,0.4438356164383562,0.08535574235534604,222.0,8,Tippe
2008-09-30,3331500,1430.549180327869,9030.0,1055.0,100.93959454753328,2.744322187076437,0.40710382513661203,0.1134151162857323,211.85714285714286,25,Tippe
2009-09-30,3331500,1179.2931506849316,9410.0,695.0,106.90266095796959,3.0089761616574724,0.36712328767123287,0.10150264147086019,239.14285714285714,57,Tippe
2010-09-30,3331500,840.6876712328767,2870.0,781.0,50.506223346127,1.2918429948855428,0.4547945205479452,0.07146139331467063,297.14285714285717,4,Tippe
2011-09-30,3331500,937.745205479452,5370.0,425.0,100.35930779651525,1.7305536424762744,0.3424657534246575,0.08634527005904574,201.85714285714286,104,Tippe
2012-09-30,3331500,877.8415300546449,5070.0,522.5,100.80917533636426,1.5783175225407433,0.37158469945355194,0.07338230259267328,106.28571428571429,61,Tippe
2013-09-30,3331500,911.0958904109589,6220.0,512.0,112.31925467813697,2.2780908326182927,0.29041095890410956,0.1184934596301308,167.57142857142858,62,Tippe
2014-09-30,3331500,891.3178082191781,4670.0,584.0,87.41338441814428,1.8922502118309765,0.30684931506849317,0.09645868361760791,235.42857142857142,54,Tippe
2015-09-30,3331500,1037.495890410959,5720.0,788.0,73.94891640337555,2.4172063082183506,0.2876712328767123,0.09399872189624121,353.0,29,Tippe
2016-09-30,3331500,760.8934426229508,2670.0,572.0,62.080192258932485,1.247381795858523,0.38524590163934425,0.07971646791412167,213.14285714285714,17,Tippe
2017-09-30,3331500,1116.3205479452056,2880.0,959.0,57.2166798726631,0.9261141419215071,0.3972602739726027,0.0835818258122943,330.85714285714283,1,Tippe
2018-09-30,3331500,1055.7506849315068,7940.0,755.0,93.8681917731246,3.800612146235998,0.3506849315068493,0.08856387326812837,275.57142857142856,21,Tippe
2019-09-30,3331500,1167.331506849315,3920.0,1160.0,52.87081560346002,1.0063549329520276,0.4986301369863014,0.07401496446643321,319.2857142857143,3,Tippe
